StudentNumber;Suruna Value;Hurni Level;Lal Count;Volta 
1002191;lobi;full;62;4 stars
1000877;nulp;low;71;1 star
1000867;doot;low;84;4 stars
1000356;nulp;nothing;88;3 stars
1000466;doot;high;94;4 stars
1001922;nulp;low;99;5 stars
1001159;nulp;medium;98;2 stars
1002510;lobi;nothing;66;3 stars
1001318;lobi;high;79;4 stars
1000245;lobi;medium;62;2 stars
1002596;lobi;low;94;2 stars
1002775;doot;low;86;5 stars
1002683;lobi;full;84;5 stars
1001730;doot;nothing;96;3 stars
1002577;nulp;nothing;84;2 stars
1000670;doot;low;61;2 stars
1001330;nulp;full;82;3 stars
1001891;doot;nothing;96;5 stars
1001676;lobi;high;85;3 stars
1001534;nulp;high;67;4 stars
1001936;nulp;full;65;2 stars
1001622;nulp;high;100;4 stars
1002025;nulp;medium;72;2 stars
1002181;doot;low;61;4 stars
1002491;nulp;nothing;71;5 stars
1000444;doot;low;90;2 stars
1001918;doot;nothing;91;4 stars
1001267;lobi;full;62;4 stars
1000536;lobi;nothing;84;2 stars
1002767;nulp;full;81;4 stars
1001815;nulp;full;69;3 stars
1001041;nulp;low;75;5 stars
1000061;lobi;full;94;5 stars
1000091;doot;high;67;2 stars
1001717;doot;low;66;5 stars
1001169;nulp;full;97;5 stars
1000860;nulp;medium;80;4 stars
1001715;lobi;full;86;5 stars
1001952;lobi;high;87;3 stars
1000971;nulp;nothing;61;4 stars
1001554;doot;medium;86;4 stars
1000747;lobi;medium;61;4 stars
1002193;lobi;low;84;5 stars
1002528;doot;full;64;1 star
1000654;nulp;medium;94;3 stars
1002739;nulp;nothing;90;5 stars
1000327;doot;nothing;72;5 stars
1000736;lobi;nothing;71;3 stars
1002013;doot;nothing;82;2 stars
1000420;doot;full;77;1 star
1002072;lobi;high;60;1 star
1001779;nulp;medium;67;3 stars
1000469;lobi;low;81;1 star
1002122;nulp;nothing;60;1 star
1001640;doot;high;74;2 stars
1000725;nulp;high;71;3 stars
1000187;doot;high;78;3 stars
1002312;doot;low;66;5 stars
1002608;nulp;full;66;2 stars
1000587;nulp;nothing;100;2 stars
1001547;lobi;nothing;73;5 stars
1001334;lobi;low;60;2 stars
1000360;doot;nothing;100;4 stars
1002299;doot;low;75;3 stars
1001157;nulp;low;61;1 star
1001091;nulp;full;87;3 stars
1001642;doot;high;78;1 star
1001915;lobi;full;89;2 stars
1001284;nulp;medium;72;3 stars
1002816;lobi;high;87;5 stars
1002742;doot;medium;88;1 star
1001109;nulp;high;64;1 star
1002550;lobi;nothing;78;1 star
1000043;doot;high;76;5 stars
1000054;lobi;low;60;1 star
1001184;doot;low;78;4 stars
1002222;nulp;high;86;2 stars
1001682;nulp;full;93;5 stars
1002450;doot;nothing;61;4 stars
1002329;nulp;high;75;1 star
1000476;nulp;medium;85;1 star
1001742;lobi;medium;95;4 stars
1001847;lobi;nothing;74;1 star
1002629;lobi;medium;75;4 stars
1002665;nulp;nothing;85;3 stars
1000232;nulp;nothing;86;4 stars
1000880;lobi;nothing;78;5 stars
1002811;nulp;nothing;66;2 stars
1002311;nulp;nothing;74;3 stars
1000251;nulp;full;84;3 stars
1002044;nulp;full;95;3 stars
1001278;nulp;nothing;79;1 star
1001675;lobi;nothing;78;5 stars
1000189;doot;full;96;4 stars
1002793;nulp;full;95;2 stars
1000991;lobi;nothing;90;3 stars
1001085;nulp;full;96;3 stars
1002082;nulp;nothing;80;5 stars
1000460;lobi;low;97;5 stars
1000874;lobi;nothing;80;4 stars
1001911;doot;full;62;5 stars
1000310;nulp;medium;96;3 stars
1000391;nulp;low;82;5 stars
1000501;doot;high;74;4 stars
1002750;doot;full;97;2 stars
1001457;nulp;full;91;4 stars
1000623;doot;medium;81;3 stars
1001336;lobi;medium;86;3 stars
1001648;doot;full;99;2 stars
1002197;doot;low;94;4 stars
1002659;lobi;high;90;3 stars
1001344;doot;high;96;1 star
1000326;lobi;low;59;5 stars
1000141;doot;low;83;3 stars
1001818;lobi;nothing;89;3 stars
1001940;lobi;full;74;1 star
1000672;doot;nothing;88;5 stars
1001023;doot;low;67;4 stars
1002406;doot;nothing;89;1 star
1001846;nulp;medium;82;4 stars
1002066;lobi;full;75;1 star
1000728;nulp;low;82;2 stars
1001219;doot;low;87;2 stars
1001516;nulp;nothing;65;3 stars
1002585;doot;full;69;5 stars
1002752;nulp;low;70;3 stars
1002282;lobi;full;96;5 stars
1001703;nulp;full;63;4 stars
1002516;lobi;high;90;1 star
1001051;lobi;medium;71;1 star
1002052;lobi;nothing;65;1 star
1002591;nulp;low;69;1 star
1002734;nulp;nothing;84;3 stars
1001582;nulp;medium;76;3 stars
1001407;lobi;medium;90;4 stars
1000768;nulp;medium;66;1 star
1001309;doot;nothing;64;5 stars
1002723;lobi;high;59;1 star
1000923;doot;low;70;1 star
1000496;lobi;medium;83;2 stars
1001403;nulp;medium;82;4 stars
1002534;nulp;medium;95;3 stars
1001693;lobi;medium;93;4 stars
1002484;nulp;low;59;1 star
1000324;lobi;high;89;3 stars
1002086;lobi;nothing;59;5 stars
1002654;nulp;high;66;3 stars
1001852;nulp;medium;77;1 star
1001944;doot;full;82;5 stars
1000442;doot;full;96;4 stars
1002023;lobi;nothing;63;1 star
1000995;lobi;low;84;5 stars
1000662;doot;nothing;67;2 stars
1001809;nulp;full;85;2 stars
1001208;doot;medium;62;2 stars
1001627;doot;full;80;2 stars
1002713;nulp;medium;67;4 stars
1001364;doot;high;69;2 stars
1002402;lobi;medium;79;5 stars
1000816;nulp;full;78;3 stars
1000228;lobi;high;73;2 stars
1000162;nulp;low;69;4 stars
1001524;lobi;full;82;1 star
1001931;lobi;medium;86;2 stars
1002050;doot;full;66;3 stars
1001593;doot;medium;94;3 stars
1001589;nulp;low;99;1 star
1000165;doot;low;84;2 stars
1002866;doot;full;74;3 stars
1002570;lobi;low;97;3 stars
1002153;lobi;medium;93;3 stars
1000996;nulp;nothing;81;2 stars
1002316;doot;low;86;2 stars
1002075;nulp;nothing;77;2 stars
1001993;lobi;medium;70;4 stars
1002262;lobi;full;79;1 star
1000935;lobi;nothing;88;1 star
1002789;lobi;low;88;5 stars
1000248;lobi;high;66;3 stars
1001878;lobi;high;64;1 star
1001580;doot;low;90;4 stars
1001761;doot;high;75;5 stars
1000644;lobi;low;87;2 stars
1001005;nulp;nothing;69;3 stars
1000550;doot;low;75;5 stars
1002165;nulp;medium;93;4 stars
1002432;nulp;low;80;1 star
1001448;lobi;nothing;80;3 stars
1002321;doot;low;87;2 stars
1000316;doot;medium;91;4 stars
1002196;lobi;nothing;80;2 stars
1000634;lobi;high;62;1 star
1001933;lobi;high;82;3 stars
1002220;lobi;nothing;93;1 star
1001560;doot;nothing;77;3 stars
1001884;lobi;low;65;1 star
1000168;nulp;low;80;5 stars
1002805;lobi;high;92;2 stars
1001632;lobi;low;79;3 stars
1000658;lobi;medium;99;3 stars
1002574;lobi;high;94;2 stars
1001414;lobi;full;94;3 stars
1002419;doot;medium;67;2 stars
1000785;lobi;medium;94;4 stars
1000186;lobi;high;85;1 star
1000365;lobi;full;97;3 stars
1000063;lobi;medium;71;5 stars
1000397;nulp;low;77;1 star
1001088;nulp;nothing;64;3 stars
1002318;nulp;medium;75;4 stars
1001013;lobi;medium;94;2 stars
1000381;nulp;full;94;3 stars
1002142;lobi;full;97;3 stars
1000350;lobi;medium;78;2 stars
1000737;nulp;nothing;62;5 stars
1001249;nulp;high;70;1 star
1001783;nulp;high;65;4 stars
1000829;nulp;full;62;5 stars
1000678;lobi;low;80;4 stars
1002116;doot;low;60;1 star
1000772;nulp;high;78;4 stars
1000993;lobi;high;99;1 star
1000306;lobi;nothing;95;3 stars
1000598;nulp;medium;60;5 stars
1001287;lobi;high;88;3 stars
1002535;lobi;medium;59;3 stars
1001320;doot;high;72;4 stars
1002270;lobi;full;95;5 stars
1002243;lobi;full;69;1 star
1001927;lobi;medium;87;2 stars
1002230;doot;nothing;61;1 star
1001139;doot;low;80;2 stars
1000154;doot;full;93;2 stars
1002395;lobi;full;93;1 star
1001378;nulp;nothing;67;1 star
1001193;lobi;nothing;94;2 stars
1001966;nulp;medium;75;4 stars
1002186;nulp;low;89;4 stars
1001154;doot;low;92;2 stars
1001775;lobi;nothing;91;2 stars
1001101;lobi;nothing;86;3 stars
1000778;doot;nothing;83;2 stars
1000256;doot;low;91;1 star
1000924;lobi;full;88;2 stars
1001969;doot;low;63;1 star
1000692;nulp;nothing;81;1 star
1002447;lobi;nothing;100;3 stars
1000710;nulp;medium;67;5 stars
1002820;lobi;medium;81;4 stars
1000515;lobi;nothing;71;2 stars
1002858;doot;nothing;80;2 stars
1000322;nulp;low;94;5 stars
1002526;nulp;high;94;1 star
1001003;doot;low;100;3 stars
1000521;doot;full;92;4 stars
1000493;doot;low;76;3 stars
1002786;lobi;low;90;4 stars
1000730;nulp;nothing;66;5 stars
1002046;nulp;medium;89;1 star
1000909;lobi;high;95;1 star
1001179;nulp;medium;59;4 stars
1000339;doot;nothing;86;2 stars
1000559;nulp;medium;64;1 star
1001361;nulp;nothing;76;1 star
1000369;nulp;high;59;2 stars
1002731;doot;low;84;5 stars
1002717;nulp;medium;93;3 stars
1001035;nulp;low;65;3 stars
1001083;lobi;nothing;74;5 stars
1002053;nulp;low;78;4 stars
1000680;lobi;low;79;2 stars
1000462;nulp;low;62;4 stars
1002639;nulp;nothing;97;1 star
1000886;lobi;medium;63;4 stars
1002831;lobi;high;97;5 stars
1001244;lobi;high;92;3 stars
1000875;lobi;nothing;97;3 stars
1002414;nulp;nothing;89;4 stars
1001823;nulp;medium;70;3 stars
1000611;nulp;medium;97;3 stars
1002695;doot;high;73;1 star
1000123;nulp;full;69;3 stars
1001748;doot;nothing;96;2 stars
1000452;doot;medium;80;5 stars
1000908;lobi;high;90;2 stars
1002129;nulp;high;70;2 stars
1000053;lobi;full;97;3 stars
1000225;nulp;high;81;4 stars
1000179;nulp;full;77;2 stars
1000424;lobi;high;69;1 star
1001576;nulp;low;82;5 stars
1000083;lobi;low;90;5 stars
1000809;lobi;medium;71;5 stars
1000637;doot;nothing;100;3 stars
1002294;nulp;low;92;2 stars
1002254;nulp;low;64;1 star
1000805;doot;nothing;71;2 stars
1001987;nulp;low;74;5 stars
1001821;nulp;nothing;59;5 stars
1001629;lobi;nothing;69;3 stars
1001541;lobi;low;89;1 star
1000305;nulp;full;97;4 stars
1000503;doot;full;65;1 star
1000765;doot;full;59;4 stars
1000052;lobi;nothing;94;5 stars
1000701;lobi;medium;59;1 star
1002102;doot;medium;91;4 stars
1001388;doot;medium;71;5 stars
